 
<tr><th class="source">metazones</th><th class="source">Region</th><th class="target">TZID</th></tr>
<tr><td class="source">Acre</td><td class="source">001</td><td class="target">America/Rio_Branco</td></tr>
<tr><td class="source">Afghanistan</td><td class="source">001</td><td class="target">Asia/Kabul</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">001</td><td class="target">Africa/Maputo</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">BI</td><td class="target">Africa/Bujumbura</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">BW</td><td class="target">Africa/Gaborone</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">CD</td><td class="target">Africa/Lubumbashi</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">MW</td><td class="target">Africa/Blantyre</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">RW</td><td class="target">Africa/Kigali</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">ZM</td><td class="target">Africa/Lusaka</td></tr>
<tr><td class="source">Africa_Central</td><td class="source">ZW</td><td class="target">Africa/Harare</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">001</td><td class="target">Africa/Nairobi</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">DJ</td><td class="target">Africa/Djibouti</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">ER</td><td class="target">Africa/Asmera</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">ET</td><td class="target">Africa/Addis_Ababa</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">KM</td><td class="target">Indian/Comoro</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">MG</td><td class="target">Indian/Antananarivo</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">SO</td><td class="target">Africa/Mogadishu</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">TZ</td><td class="target">Africa/Dar_es_Salaam</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">UG</td><td class="target">Africa/Kampala</td></tr>
<tr><td class="source">Africa_Eastern</td><td class="source">YT</td><td class="target">Indian/Mayotte</td></tr>
<tr><td class="source">Africa_FarWestern</td><td class="source">001</td><td class="target">Africa/El_Aaiun</td></tr>
<tr><td class="source">Africa_Southern</td><td class="source">001</td><td class="target">Africa/Johannesburg</td></tr>
<tr><td class="source">Africa_Southern</td><td class="source">LS</td><td class="target">Africa/Maseru</td></tr>
<tr><td class="source">Africa_Southern</td><td class="source">SZ</td><td class="target">Africa/Mbabane</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">001</td><td class="target">Africa/Lagos</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">AO</td><td class="target">Africa/Luanda</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">BJ</td><td class="target">Africa/Porto-Novo</td></tr>
